{source: '36231', target: '4777048', 'rela': '妻子', type: 'resolved'},
{source: '36231', target: '1362254', 'rela': '妻子', type: 'resolved'},
{source: '36231', target: '2492347', 'rela': '儿子', type: 'resolved'},
{source: '36231', target: '4944360', 'rela': '父亲', type: 'resolved'},
{source: '36231', target: '11007946', 'rela': '母亲', type: 'resolved'},
{source: '36231', target: '253877', 'rela': '弟弟', type: 'resolved'},
{source: '36231', target: '3946336', 'rela': '爷爷', type: 'resolved'},
{source: '36231', target: '2601288', 'rela': '孙子', type: 'resolved'},
{source: '36231', target: '82698', 'rela': '儿媳', type: 'resolved'},
{source: '36231', target: '8722429', 'rela': '弟媳', type: 'resolved'},
{source: '36231', target: '1510604', 'rela': '曾孙女', type: 'resolved'},
{source: '36231', target: '1820138', 'rela': '好友', type: 'resolved'},
{source: '36231', target: '2505801', 'rela': '好友', type: 'resolved'},
{source: '36231', target: '953235', 'rela': '好友', type: 'resolved'},
{source: '36231', target: '1356943', 'rela': '战友', type: 'resolved'},
{source: '36231', target: '2862298', 'rela': '学生', type: 'resolved'},
{source: '36231', target: '1844460', 'rela': '学生', type: 'resolved'},
{source: '36231', target: '16911', 'rela': '学生', type: 'resolved'},
{source: '36231', target: '148644', 'rela': '老师', type: 'resolved'},
{source: '4777048', target: '36231', 'rela': '丈夫', type: 'resolved'},
{source: '1362254', target: '36231', 'rela': '丈夫', type: 'resolved'},
{source: '1362254', target: '2492347', 'rela': '儿子', type: 'resolved'},
{source: '1362254', target: '2601288', 'rela': '孙子', type: 'resolved'},
{source: '1362254', target: '82698', 'rela': '儿媳', type: 'resolved'},
{source: '1362254', target: '1800210', 'rela': '堂哥', type: 'resolved'},
{source: '2492347', target: '82698', 'rela': '妻子', type: 'resolved'},
{source: '2492347', target: '2601288', 'rela': '儿子', type: 'resolved'},
{source: '2492347', target: '36231', 'rela': '父亲', type: 'resolved'},
{source: '2492347', target: '1362254', 'rela': '母亲', type: 'resolved'},
{source: '2492347', target: '11007946', 'rela': '奶奶', type: 'resolved'},
{source: '2492347', target: '1510604', 'rela': '孙女', type: 'resolved'},
{source: '2492347', target: '253877', 'rela': '叔叔', type: 'resolved'},
{source: '4944360', target: '36231', 'rela': '儿子', type: 'resolved'},
{source: '11007946', target: '253877', 'rela': '儿子', type: 'resolved'},
{source: '11007946', target: '36231', 'rela': '儿子', type: 'resolved'},
{source: '11007946', target: '2492347', 'rela': '孙子', type: 'resolved'},
{source: '253877', target: '8722429', 'rela': '妻子', type: 'resolved'},
