{source: '6772', target: '5028401', 'rela': '妻子', type: 'resolved'},
{source: '6772', target: '4128515', 'rela': '女儿', type: 'resolved'},
{source: '6772', target: '32991', 'rela': '女儿', type: 'resolved'},
{source: '6772', target: '29099', 'rela': '女儿', type: 'resolved'},
{source: '6772', target: '629', 'rela': '儿子', type: 'resolved'},
{source: '6772', target: '5980', 'rela': '儿子', type: 'resolved'},
{source: '6772', target: '4100571', 'rela': '儿子', type: 'resolved'},
{source: '6772', target: '4304082', 'rela': '儿子', type: 'resolved'},
{source: '6772', target: '17364', 'rela': '儿子', type: 'resolved'},
{source: '6772', target: '18268', 'rela': '女婿', type: 'resolved'},
{source: '6772', target: '5836466', 'rela': '曾孙子', type: 'resolved'},
{source: '6772', target: '8870', 'rela': '下属', type: 'resolved'},
{source: '6772', target: '6606', 'rela': '下属', type: 'resolved'},
{source: '5028401', target: '6772', 'rela': '丈夫', type: 'resolved'},
{source: '5028401', target: '54249', 'rela': '儿子', type: 'resolved'},
{source: '5028401', target: '17364', 'rela': '儿子', type: 'resolved'},
{source: '5028401', target: '5980', 'rela': '儿子', type: 'resolved'},
{source: '5028401', target: '1175957', 'rela': '儿子', type: 'resolved'},
{source: '4128515', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '4128515', target: '29249', 'rela': '妹妹', type: 'resolved'},
{source: '32991', target: '18268', 'rela': '丈夫', type: 'resolved'},
{source: '32991', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '32991', target: '23901', 'rela': '姐姐', type: 'resolved'},
{source: '32991', target: '29249', 'rela': '妹妹', type: 'resolved'},
{source: '29099', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '29099', target: '10748882', 'rela': '姐姐', type: 'resolved'},
{source: '629', target: '17364', 'rela': '哥哥', type: 'resolved'},
{source: '5980', target: '4496642', 'rela': '妻子', type: 'resolved'},
{source: '5980', target: '2669752', 'rela': '儿子', type: 'resolved'},
{source: '5980', target: '5028401', 'rela': '母亲', type: 'resolved'},
{source: '5980', target: '4100571', 'rela': '弟弟', type: 'resolved'},
{source: '5980', target: '17364', 'rela': '弟弟', type: 'resolved'},
{source: '5980', target: '4304067', 'rela': '弟弟', type: 'resolved'},
{source: '4100571', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '4100571', target: '9659436', 'rela': '母亲', type: 'resolved'},
{source: '4100571', target: '5980', 'rela': '哥哥', type: 'resolved'},
{source: '4100571', target: '4100676', 'rela': '弟弟', type: 'resolved'},
{source: '4100571', target: '37473', 'rela': '弟弟', type: 'resolved'},
{source: '4100571', target: '4304067', 'rela': '弟弟', type: 'resolved'},
{source: '4100571', target: '1561264', 'rela': '弟弟', type: 'resolved'},
{source: '4100571', target: '23901', 'rela': '妹妹', type: 'resolved'},
{source: '4100571', target: '714793', 'rela': '兄弟', type: 'resolved'},
{source: '4304082', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '17364', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '17364', target: '5980', 'rela': '哥哥', type: 'resolved'},
{source: '17364', target: '629', 'rela': '弟弟', type: 'resolved'},
{source: '18268', target: '32991', 'rela': '妻子', type: 'resolved'},
{source: '18268', target: '9468694', 'rela': '儿子', type: 'resolved'},
{source: '18268', target: '6772', 'rela': '岳父', type: 'resolved'},
{source: '5836466', target: '7297166', 'rela': '父亲', type: 'resolved'},
{source: '5836466', target: '6772', 'rela': '曾祖父', type: 'resolved'},
{source: '5836466', target: '1818333', 'rela': '兄弟', type: 'resolved'},
{source: '8870', target: '8846689', 'rela': '孙子', type: 'resolved'},
{source: '8870', target: '6772', 'rela': '领导', type: 'resolved'},
{source: '8870', target: '18170', 'rela': '领导', type: 'resolved'},
{source: '6606', target: '2394450', 'rela': '儿子', type: 'resolved'},
{source: '6606', target: '6772', 'rela': '领导', type: 'resolved'},
{source: '1175957', target: '5028401', 'rela': '母亲', type: 'resolved'},
{source: '29249', target: '1561264', 'rela': '哥哥', type: 'resolved'},
{source: '29249', target: '4128515', 'rela': '姐姐', type: 'resolved'},
{source: '29249', target: '32991', 'rela': '姐姐', type: 'resolved'},
{source: '29249', target: '23901', 'rela': '姐姐', type: 'resolved'},
{source: '10748882', target: '29099', 'rela': '妹妹', type: 'resolved'},
{source: '4496642', target: '5980', 'rela': '丈夫', type: 'resolved'},
{source: '4496642', target: '16995', 'rela': '前夫', type: 'resolved'},
{source: '4496642', target: '6677744', 'rela': '父亲', type: 'resolved'},
{source: '2669752', target: '5782367', 'rela': '女儿', type: 'resolved'},
{source: '2669752', target: '5980', 'rela': '父亲', type: 'resolved'},
{source: '2669752', target: '16109', 'rela': '养子', type: 'resolved'},
{source: '2669752', target: '763707', 'rela': '继子', type: 'resolved'},
{source: '4304067', target: '4100571', 'rela': '哥哥', type: 'resolved'},
{source: '4304067', target: '5980', 'rela': '哥哥', type: 'resolved'},
{source: '4304067', target: '4303954', 'rela': '弟弟', type: 'resolved'},
{source: '9659436', target: '4100571', 'rela': '儿子', type: 'resolved'},
{source: '4100676', target: '4100571', 'rela': '哥哥', type: 'resolved'},
{source: '4100676', target: '4304002', 'rela': '弟弟', type: 'resolved'},
{source: '4100676', target: '4303954', 'rela': '弟弟', type: 'resolved'},
{source: '4100676', target: '4100768', 'rela': '弟弟', type: 'resolved'},
{source: '4100676', target: '37473', 'rela': '弟弟', type: 'resolved'},
{source: '37473', target: '6772', 'rela': '父亲', type: 'resolved'},
{source: '37473', target: '4100676', 'rela': '哥哥', type: 'resolved'},
{source: '37473', target: '4100571', 'rela': '哥哥', type: 'resolved'},
